:large_blue_circle:*2026. 1.19.*

*<광자빔/양성자/중입자 치료기 관련 뉴스>*
🔸 *<http://www.whosaeng.com/167259|[2026신년특집] 병원계, 첨단장비로 암 정복한다 ⑨>*  @후생신보  5일 전
🔸 *<https://www.kukinews.com/article/view/kuk202601180068|빠르고 정밀하게…새 방사선치료 환경 구축한 강동경희대병원>*  @쿠키뉴스  2시간 전
🔸 *<https://www.msn.com/ko-kr/news/other/%EC%82%BC%EC%B2%99%EC%8B%9C-%EC%A4%91%EC%9E%85%EC%9E%90-%EC%95%94%EC%B9%98%EB%A3%8C-%EC%9C%A0%EB%9F%BD%EC%84%9C-%ED%95%B4%EB%B2%95-%EB%8F%84%EA%B3%84-%EC%9D%98%EB%A3%8C%ED%81%B4%EB%9F%AC%EC%8A%A4%ED%84%B0-%EB%B3%B8%EA%B2%A9-%EC%8B%9C%EB%8F%99/ar-AA1SqrjS|삼척시 "중입자 암치료, 유럽서 해법"…도계 의료클러스터 본격 시동>*  @MSN  3일 전
🔸 *<https://www.msn.com/ko-kr/health/other/%EC%84%9C%EC%9A%B8%EC%95%84%EC%82%B0%EB%B3%91%EC%9B%90-%EC%A4%91%EC%9E%85%EC%9E%90-%EC%B9%98%EB%A3%8C%EA%B8%B0-%EB%8F%84%EC%9E%85-2031%EB%85%84-%EA%B0%80%EB%8F%99/ar-AA1Cr1b7?apiversion=v2&noservercache=1&domshim=1&renderwebcomponents=1&wcseo=1&batchservertelemetry=1&noservertelemetry=1|서울아산병원, ‘중입자 치료기’ 도입… 2031년 가동>*  @MSN  4일 전
🔸 *<https://www.msn.com/ko-kr/news/other/%EC%8A%A4%EB%AF%B8%ED%86%A0%EB%AA%A8-%EC%A4%91%EA%B3%B5%EC%97%85-6302-jp-%EC%B0%A8%EC%84%B8%EB%8C%80-%EB%B0%A9%EC%82%AC%EC%84%A0-%EC%B9%98%EB%A3%8C%EA%B8%B0-%EB%8F%84%EC%9E%85/ar-AA1Tzpll?apiversion=v2&domshim=1&noservercache=1&noservertelemetry=1&batchservertelemetry=1&renderwebcomponents=1&wcseo=1|스미토모 중공업(6302 JP), 차세대 방사선 치료기 도입>*  @MSN  2일 전
🔸 *<https://med-techinsights.com/2026/01/15/mars-bioimaging-raises-15m-for-photon-counting-ct-scanners/|MARS Bioimaging closes $15M round to scale portable photon-counting CT scanners>*  @Med-Tech Insights  3 days ago
🔸 *<https://www.massdevice.com/elekta-fda-ai-linear-accelerator-radiology/|Elekta gets FDA nod for AI-powered linear accelerator for radiology>*  @MassDevice  2 days ago
🔸 *<https://www.citynewsservice.cn/articles/cns/health-wellness/general/shanghai-set-to-become-the-worlds-largest-proton-and-heavy-ion-center-zmz8peqm|Shanghai Set to Become the World's Largest Proton and Heavy Ion Center>*  @SHINE  5 days ago
🔸 *<http://island.lk/radiation-therapy-grinds-to-a-halt-at-galle-nh/|Radiation therapy grinds to a halt at Galle NH>*  @Island.lk  23 hours ago
🔸 *<https://www.recorderonline.com/features/entertainment_news/texas-author-colleen-hoover-underwent-radiation-therapy-for-cancer/article_f1fbc35b-9d4d-5a72-b299-2b9f1784ab23.html|Texas author Colleen Hoover underwent radiation therapy for cancer>*  @Porterville Recorder  5 days ago

*<로봇수술 관련 뉴스>*
🔸 *<http://www.bosa.co.kr/news/articleView.html?idxno=2267799|‘다빈치 5’로 본격화 된 디지털 신세계…로봇수술 에코시스템 정착 노린다>*  @의학신문  5일 전
🔸 *<https://www.irobotnews.com/news/articleView.html?idxno=44349|美 엔도퀘스트, 엔비디아 IGX 토르 플랫폼으로 차세대 내강 로봇 수술 시스템 개발>*  @로봇신문  5일 전
🔸 *<https://www.medicaltimes.com/Mobile/News/NewsView.html?ID=1166832|국산 신장결석 로봇 활로 개척…"자메닉스 첫 수출 성공">*  @메디칼타임즈  5일 전
🔸 *<https://zdnet.co.kr/view/?no=20260115111122|큐렉소, 인공관절 수술로봇 베트남 품목허가>*  @지디넷코리아  3일 전
🔸 *<https://pharm.edaily.co.kr/News/Read?newsId=02069686645317064|리브스메드, 美기업 특허 인수… 다관절 수술기구 초격차 완성>*  @팜이데일리  6일 전
🔸 *<https://www.mk.co.kr/en/it/11933662|Seoul National University Hospital will establish an advanced technology education infrastructure fo..>*  @매일경제  3 days ago
🔸 *<https://biz.chosun.com/en/en-science/2026/01/13/3TTBMLKIRZCPXFGND3A7JTR7PU/|Roen Surgical exports AI kidney stone robot to Indonesia - CHOSUNBIZ>*  @Chosunbiz  5 days ago
