:large_blue_circle:*2024. 9.2.*

*<광자빔/양성자/중입자 치료기 관련 뉴스>*
🔸 *<https://www.kyeonggi.com/article/20240826580147|가천대 길병원, 인천 최초 표식 없는(마커리스) 방사선 치료 기술 도입>*  @경기일보  6일 전
🔸 *<https://www.iusm.co.kr/news/articleView.html?idxno=1045105|[기고] 울산, '꿈의 암 치료'에 나서다>*  @울산매일  6일 전
🔸 *<https://m.news.nate.com/view/20240901n01799|동남권방사선산단 '중입자가속기치료센터' 2027년 문연다>*  @네이트 뉴스  1일 전
🔸 *<https://www.toute-lactu.com/?news=86423196.html|【nettikasinot】- gta 카지노 습격 조사>*  @www.toute-lactu.com  43분 전
🔸 *<https://www.press-citizen.com/story/news/local/2024/08/27/hakes-how-radiation-masks-help-children-cope/74960149007/|Hakes: How custom masks help children channel superheroes during radiation therapy>*  @Iowa City Press-Citizen  5일 전
🔸 *<https://www.heraldlive.co.za/news/2024-08-30-relief-as-livingstone-finally-unveils-advanced-machine/|Relief as Livingstone finally unveils advanced machine>*  @HeraldLIVE  2일 전
🔸 *<https://medicaldialogues.in/news/education/medical-colleges/hc-stays-nmc-order-to-halt-md-radiation-oncology-admissions-at-gmch-nagpur-lauds-aiims-for-helping-institute-134152|HC Stays NMC Order to halt MD Radiation Oncology Admissions at GMCH Nagpur, Lauds AIIMS for Helping...>*  @Medical Dialogues  1일 전
🔸 *<https://www.dotmed.com/news/story/63448|FLASHDEEP™ by THERYQ>*  @DOTmed  19시간 전
🔸 *<https://tulsaworld.com/life-entertainment/nation-world/sid-vicious-eudy-pro-wrestling-star-in-1990s-dies-at-63-after-cancer-battle/article_a8d54857-9936-5d72-9165-67cbe15d0cff.html|Sid ‘Vicious’ Eudy, pro wrestling star in 1990s, dies at 63 after cancer battle>*  @Tulsa World  5일 전

*<로봇수술 관련 뉴스>*
🔸 *<http://m.irobotnews.com/news/articleView.html?idxno=35919|中 최초 '소아' 수술 로봇, 원격 수술 성공>*  @로봇신문사  4일 전
🔸 *<https://www.medipana.com/article/view.php?news_idx=330591|조혁진·신동호 교수, 비뇨내시경로봇학회 학술상>*  @메디파나 뉴스  5일 전
🔸 *<https://www.pressian.com/pages/articles/2024082909301562399|10억 짜리 의료장비 설치 비용, 2~3년이면 뽑는다?>*  @프레시안  3일 전
🔸 *<https://www.gnnews24.kr/news/articleView.html?idxno=25128|미래 농업의 주인공은?>*  @경남뉴스  3일 전
🔸 *<https://m.health.chosun.com/svc/news_view.html?contid=2024083001997|성인 여성 절반이 자궁근종 있어… 자궁 꼭 떼내야 하는 경우는?>*  @헬스조선  2일 전
🔸 *<https://www.medicaldevice-network.com/data-insights/innovators-robotics-remote-surgical-robots-medical-devices/|Robotics: who are the leaders in remote surgical robots for the medical devices industry?>*  @Medical Device Network  2일 전
🔸 *<https://www.bostonglobe.com/2024/08/28/business/medtronic-hugo-robot-headquarters/|Robots helping with surgery? In Boston, Medtronic is training surgeons on the technology.>*  @The Boston Globe  4일 전
🔸 *<https://www.rsu.lv/en/news/rsu-medical-education-technology-centre-showcases-hugo-robotic-surgery-system|RSU Medical Education Technology Centre showcases HUGO robotic surgery system>*  @Riga Stradiņš University  2일 전
🔸 *<https://www.nationalgeographic.com/science/article/fungi-oyster-mushroom-robot-technology|Watch this fungus control a robot>*  @National Geographic  4일 전
🔸 *<https://www.hamiltonhealthsciences.ca/share/robotic-surgical-system-for-jhcc/|Robot gives HHS surgeons a "leg up" on hip replacements>*  @Hamilton Health Sciences  4일 전

*<의료기기 인허가>*
🔸 *<https://www.biotimes.co.kr/news/articleView.html?idxno=16805|비앤피랩-메디버, 통증 제어 전자약 개발 임상 협력 체결>*  @바이오타임즈  4일 전
🔸 *<https://www.dttoday.com/news/articleView.html?idxno=93985|‘치과의료기기 인허가 세미나’ 내달 6일 개최>*  @덴탈투데이  4일 전
🔸 *<https://www.k-health.com/news/articleView.html?idxno=74281|[기자의 눈] 피부임상기관 관리·감독 가이드 제정을 위한 제언>*  @헬스경향  4일 전
🔸 *<https://www.medipana.com/article/view.php?news_idx=330549&sch_cate=F|노을, 사우디서 AI 의료기기 시판 허가 획득>*  @메디파나 뉴스  6일 전
🔸 *<http://www.docdocdoc.co.kr/news/articleView.html?idxno=3020491|식약처, 만성 이식편대숙주질환 치료 ‘레주록정’ 허가>*  @청년의사  3일 전

*<의료로봇/기기 업계 동향>*
🔸 *<https://kormedi.com/1716377/%EC%9D%98%EB%A3%8C%EA%B8%B0%EA%B8%B0%EC%82%B0%EC%97%85-%ED%95%98%EB%B0%98%EA%B8%B0%EB%8F%84-%EB%AF%B8%EC%9A%A9-%EB%B6%84%EC%95%BC%EA%B0%80-%EC%A3%BC%EB%8F%84/|“의료기기산업, 하반기도 미용 분야가 주도”>*  @코메디닷컴  4일 전
🔸 *<http://www.doctorstimes.com/news/articleView.html?idxno=228742|[의료기기업계 소식] 8월 30일>*  @의사신문  2일 전
🔸 *<http://www.bosa.co.kr/news/articleView.html?idxno=2230106|디지털헬스산업협회, '디지털헬스넷' 대폭 리뉴얼 완료>*  @의학신문  2일 전
🔸 *<https://www.medipana.com/article/view.php?page=1&sch_menu=1&sch_cate=F&news_idx=330601|내년도 의료개혁 재정투자 2배 이상 ↑…복지부 예산 7.4% 증가>*  @메디파나 뉴스  5일 전
🔸 *<https://www.medifonews.com/news/article.html?no=194141|2025년 복지부 예산 125.7조원…의료개혁 정부재정 지원 2배↑>*  @메디포뉴스  5일 전
